編號	案類	發生(現)日期	發生時段
1	住宅竊盜	780210	10~12
2	住宅竊盜	951016	19~21
3	住宅竊盜	970609	01~03
4	住宅竊盜	990407	04~06
5	住宅竊盜	991013	22~24
6	住宅竊盜	991024	13~15
7	住宅竊盜	991116	22~24
8	住宅竊盜	1000101	10~12
9	住宅竊盜	1000825	19~21
10	住宅竊盜	1001116	19~21
11	住宅竊盜	1010314	07~09
12	住宅竊盜	1010506	01~03
13	住宅竊盜	1010507	22~24
14	住宅竊盜	1010601	07~09
15	住宅竊盜	1010606	10~12
16	住宅竊盜	1010728	22~24
17	住宅竊盜	1010728	22~24
18	住宅竊盜	1020101	19~21
19	住宅竊盜	1020108	07~09
20	住宅竊盜	1020320	01~03
21	住宅竊盜	1020321	22~24
22	住宅竊盜	1020521	10~12
23	住宅竊盜	1020715	19~21
24	住宅竊盜	1021020	10~12
25	住宅竊盜	1021201	10~12
26	住宅竊盜	1030101	22~24
27	住宅竊盜	1030102	10~12
28	住宅竊盜	1030915	01~03
29	住宅竊盜	1031030	16~18
30	住宅竊盜	1031124	10~12
31	住宅竊盜	1040101	07~09
32	住宅竊盜	1040101	10~12
33	住宅竊盜	1040101	22~24
34	住宅竊盜	1040101	22~24
35	住宅竊盜	1040102	04~06
36	住宅竊盜	1040102	04~06
37	住宅竊盜	1040102	10~12
38	住宅竊盜	1040102	22~24
39	住宅竊盜	1040104	10~12
40	住宅竊盜	1040104	10~12
41	住宅竊盜	1040105	04~06
42	住宅竊盜	1040105	10~12
43	住宅竊盜	1040105	16~18
44	住宅竊盜	1040105	22~24
45	住宅竊盜	1040106	04~06
46	住宅竊盜	1040106	16~18
47	住宅竊盜	1040108	07~09
48	住宅竊盜	1040109	10~12
49	住宅竊盜	1040109	13~15
50	住宅竊盜	1040109	16~18
51	住宅竊盜	1040110	04~06
52	住宅竊盜	1040111	07~09
53	住宅竊盜	1040112	07~09
54	住宅竊盜	1040112	19~21
55	住宅竊盜	1040112	19~21
56	住宅竊盜	1040113	10~12
57	住宅竊盜	1040115	07~09
58	住宅竊盜	1040115	10~12
59	住宅竊盜	1040115	10~12
60	住宅竊盜	1040115	22~24
61	住宅竊盜	1040116	10~12
62	住宅竊盜	1040117	10~12
63	住宅竊盜	1040118	01~03
64	住宅竊盜	1040118	07~09
65	住宅竊盜	1040118	10~12
66	住宅竊盜	1040118	19~21
67	住宅竊盜	1040120	19~21
68	住宅竊盜	1040121	07~09
69	住宅竊盜	1040121	19~21
70	住宅竊盜	1040121	19~21
71	住宅竊盜	1040121	22~24
72	住宅竊盜	1040122	10~12
73	住宅竊盜	1040122	16~18
74	住宅竊盜	1040123	13~15
75	住宅竊盜	1040123	19~21
76	住宅竊盜	1040124	10~12
77	住宅竊盜	1040126	01~03
78	住宅竊盜	1040126	07~09
79	住宅竊盜	1040126	19~21
80	住宅竊盜	1040127	01~03
81	住宅竊盜	1040127	04~06
82	住宅竊盜	1040127	10~12
83	住宅竊盜	1040127	13~15
84	住宅竊盜	1040127	16~18
85	住宅竊盜	1040128	13~15
86	住宅竊盜	1040129	13~15
87	住宅竊盜	1040129	13~15
88	住宅竊盜	1040130	13~15
89	住宅竊盜	1040131	22~24
90	住宅竊盜	1040201	10~12
91	住宅竊盜	1040201	10~12
92	住宅竊盜	1040201	19~21
93	住宅竊盜	1040201	22~24
94	住宅竊盜	1040202	07~09
95	住宅竊盜	1040202	19~21
96	住宅竊盜	1040204	16~18
97	住宅竊盜	1040205	01~03
98	住宅竊盜	1040205	04~06
99	住宅竊盜	1040205	13~15
100	住宅竊盜	1040206	07~09
101	住宅竊盜	1040207	22~24
102	住宅竊盜	1040208	04~06
103	住宅竊盜	1040209	01~03
104	住宅竊盜	1040210	01~03
105	住宅竊盜	1040211	16~18
106	住宅竊盜	1040212	19~21
107	住宅竊盜	1040212	22~24
108	住宅竊盜	1040213	04~06
109	住宅竊盜	1040213	07~09
110	住宅竊盜	1040215	07~09
111	住宅竊盜	1040215	07~09
112	住宅竊盜	1040215	10~12
113	住宅竊盜	1040215	22~24
114	住宅竊盜	1040216	10~12
115	住宅竊盜	1040216	13~15
116	住宅竊盜	1040216	16~18
117	住宅竊盜	1040216	22~24
118	住宅竊盜	1040216	22~24
119	住宅竊盜	1040218	04~06
120	住宅竊盜	1040219	13~15
121	住宅竊盜	1040219	16~18
122	住宅竊盜	1040219	16~18
123	住宅竊盜	1040219	19~21
124	住宅竊盜	1040220	04~06
125	住宅竊盜	1040221	19~21
126	住宅竊盜	1040222	01~03
127	住宅竊盜	1040223	10~12
128	住宅竊盜	1040223	13~15
129	住宅竊盜	1040223	19~21
130	住宅竊盜	1040223	22~24
131	住宅竊盜	1040224	10~12
132	住宅竊盜	1040224	16~18
133	住宅竊盜	1040224	19~21
134	住宅竊盜	1040225	04~06
135	住宅竊盜	1040225	07~09
136	住宅竊盜	1040226	01~03
137	住宅竊盜	1040226	13~15
138	住宅竊盜	1040226	19~21
139	住宅竊盜	1040227	01~03
140	住宅竊盜	1040227	10~12
141	住宅竊盜	1040227	22~24
142	住宅竊盜	1040228	19~21
143	住宅竊盜	1040304	01~03
144	住宅竊盜	1040304	16~18
145	住宅竊盜	1040304	16~18
146	住宅竊盜	1040305	04~06
147	住宅竊盜	1040305	13~15
148	住宅竊盜	1040306	01~03
149	住宅竊盜	1040306	19~21
150	住宅竊盜	1040307	04~06
151	住宅竊盜	1040308	16~18
152	住宅竊盜	1040308	22~24
153	住宅竊盜	1040310	10~12
154	住宅竊盜	1040310	10~12
155	住宅竊盜	1040310	22~24
156	住宅竊盜	1040310	22~24
157	住宅竊盜	1040312	01~03
158	住宅竊盜	1040312	10~12
159	住宅竊盜	1040312	16~18
160	住宅竊盜	1040313	01~03
161	住宅竊盜	1040314	01~03
162	住宅竊盜	1040315	01~03
163	住宅竊盜	1040316	07~09
164	住宅竊盜	1040316	07~09
165	住宅竊盜	1040317	01~03
166	住宅竊盜	1040317	10~12
167	住宅竊盜	1040319	10~12
168	住宅竊盜	1040319	22~24
169	住宅竊盜	1040320	10~12
170	住宅竊盜	1040320	19~21
171	住宅竊盜	1040324	07~09
172	住宅竊盜	1040325	13~15
173	住宅竊盜	1040326	16~18
174	住宅竊盜	1040327	16~18
175	住宅竊盜	1040327	19~21
176	住宅竊盜	1040328	19~21
177	住宅竊盜	1040329	07~09
178	住宅竊盜	1040329	10~12
179	住宅竊盜	1040329	16~18
180	住宅竊盜	1040330	07~09
181	住宅竊盜	1040330	10~12
182	住宅竊盜	1040330	10~12
183	住宅竊盜	1040331	07~09
184	住宅竊盜	1040331	22~24
185	住宅竊盜	1040401	13~15
186	住宅竊盜	1040401	22~24
187	住宅竊盜	1040404	13~15
188	住宅竊盜	1040405	10~12
189	住宅竊盜	1040405	19~21
190	住宅竊盜	1040405	22~24
191	住宅竊盜	1040405	22~24
192	住宅竊盜	1040407	01~03
193	住宅竊盜	1040407	10~12
194	住宅竊盜	1040407	10~12
195	住宅竊盜	1040408	10~12
196	住宅竊盜	1040408	16~18
197	住宅竊盜	1040409	10~12
198	住宅竊盜	1040410	07~09
199	住宅竊盜	1040410	16~18
200	住宅竊盜	1040410	19~21
201	住宅竊盜	1040411	10~12
202	住宅竊盜	1040413	10~12
203	住宅竊盜	1040413	13~15
204	住宅竊盜	1040415	07~09
205	住宅竊盜	1040415	16~18
206	住宅竊盜	1040415	22~24
207	住宅竊盜	1040416	04~06
208	住宅竊盜	1040416	07~09
209	住宅竊盜	1040416	10~12
210	住宅竊盜	1040416	13~15
211	住宅竊盜	1040416	13~15
212	住宅竊盜	1040416	19~21
213	住宅竊盜	1040417	16~18
214	住宅竊盜	1040417	16~18
215	住宅竊盜	1040419	13~15
216	住宅竊盜	1040420	16~18
217	住宅竊盜	1040420	22~24
218	住宅竊盜	1040421	19~21
219	住宅竊盜	1040422	19~21
220	住宅竊盜	1040423	04~06
221	住宅竊盜	1040423	13~15
222	住宅竊盜	1040423	19~21
223	住宅竊盜	1040423	19~21
224	住宅竊盜	1040424	10~12
225	住宅竊盜	1040425	04~06
226	住宅竊盜	1040425	22~24
227	住宅竊盜	1040426	04~06
228	住宅竊盜	1040427	07~09
229	住宅竊盜	1040427	07~09
230	住宅竊盜	1040427	10~12
231	住宅竊盜	1040427	13~15
232	住宅竊盜	1040427	16~18
233	住宅竊盜	1040427	22~24
234	住宅竊盜	1040428	19~21
235	住宅竊盜	1040429	13~15
236	住宅竊盜	1040429	13~15
237	住宅竊盜	1040430	07~09
238	住宅竊盜	1040430	19~21
239	住宅竊盜	1040501	16~18
240	住宅竊盜	1040501	22~24
241	住宅竊盜	1040503	19~21
242	住宅竊盜	1040504	10~12
243	住宅竊盜	1040504	19~21
244	住宅竊盜	1040505	16~18
245	住宅竊盜	1040506	19~21
246	住宅竊盜	1040507	19~21
247	住宅竊盜	1040508	04~06
248	住宅竊盜	1040508	07~09
249	住宅竊盜	1040508	13~15
250	住宅竊盜	1040509	10~12
251	住宅竊盜	1040510	04~06
252	住宅竊盜	1040510	10~12
253	住宅竊盜	1040510	13~15
254	住宅竊盜	1040511	22~24
255	住宅竊盜	1040512	10~12
256	住宅竊盜	1040512	13~15
257	住宅竊盜	1040512	19~21
258	住宅竊盜	1040514	10~12
259	住宅竊盜	1040514	10~12
260	住宅竊盜	1040515	10~12
261	住宅竊盜	1040515	10~12
262	住宅竊盜	1040515	19~21
263	住宅竊盜	1040518	10~12
264	住宅竊盜	1040521	16~18
265	住宅竊盜	1040521	22~24
266	住宅竊盜	1040522	16~18
267	住宅竊盜	1040523	10~12
268	住宅竊盜	1040523	10~12
269	住宅竊盜	1040525	19~21
270	住宅竊盜	1040526	04~06
271	住宅竊盜	1040526	16~18
272	住宅竊盜	1040526	22~24
273	住宅竊盜	1040528	04~06
274	住宅竊盜	1040528	19~21
275	住宅竊盜	1040529	16~18
276	住宅竊盜	1040529	22~24
277	住宅竊盜	1040531	22~24
278	住宅竊盜	1040531	22~24
279	住宅竊盜	1040601	22~24
280	住宅竊盜	1040602	13~15
281	住宅竊盜	1040603	16~18
282	住宅竊盜	1040606	04~06
283	住宅竊盜	1040606	10~12
284	住宅竊盜	1040606	19~21
285	住宅竊盜	1040607	07~09
286	住宅竊盜	1040607	10~12
287	住宅竊盜	1040608	07~09
288	住宅竊盜	1040608	13~15
289	住宅竊盜	1040608	22~24
290	住宅竊盜	1040609	16~18
291	住宅竊盜	1040612	10~12
292	住宅竊盜	1040615	10~12
293	住宅竊盜	1040615	16~18
294	住宅竊盜	1040615	22~24
295	住宅竊盜	1040616	07~09
296	住宅竊盜	1040616	13~15
297	住宅竊盜	1040616	13~15
298	住宅竊盜	1040619	07~09
299	住宅竊盜	1040619	07~09
300	住宅竊盜	1040619	19~21
301	住宅竊盜	1040620	04~06
302	住宅竊盜	1040620	10~12
303	住宅竊盜	1040621	10~12
304	住宅竊盜	1040622	07~09
305	住宅竊盜	1040622	13~15
306	住宅竊盜	1040622	13~15
307	住宅竊盜	1040623	22~24
308	住宅竊盜	1040624	04~06
309	住宅竊盜	1040624	19~21
310	住宅竊盜	1040625	22~24
311	住宅竊盜	1040628	01~03
312	住宅竊盜	1040628	16~18
313	住宅竊盜	1040628	16~18
314	住宅竊盜	1040628	22~24
315	住宅竊盜	1040628	22~24
316	住宅竊盜	1040630	22~24
317	住宅竊盜	1040701	07~09
318	住宅竊盜	1040701	16~18
319	住宅竊盜	1040701	22~24
320	住宅竊盜	1040702	19~21
321	住宅竊盜	1040703	01~03
322	住宅竊盜	1040703	13~15
323	住宅竊盜	1040704	04~06
324	住宅竊盜	1040707	01~03
325	住宅竊盜	1040707	07~09
326	住宅竊盜	1040707	19~21
327	住宅竊盜	1040708	10~12
328	住宅竊盜	1040709	01~03
329	住宅竊盜	1040710	01~03
330	住宅竊盜	1040712	16~18
331	住宅竊盜	1040713	22~24
332	住宅竊盜	1040713	22~24
333	住宅竊盜	1040714	07~09
334	住宅竊盜	1040714	22~24
335	住宅竊盜	1040715	10~12
336	住宅竊盜	1040715	13~15
337	住宅竊盜	1040715	19~21
338	住宅竊盜	1040716	07~09
339	住宅竊盜	1040717	01~03
340	住宅竊盜	1040718	01~03
341	住宅竊盜	1040718	13~15
342	住宅竊盜	1040718	16~18
343	住宅竊盜	1040718	19~21
344	住宅竊盜	1040720	16~18
345	住宅竊盜	1040720	19~21
346	住宅竊盜	1040720	22~24
347	住宅竊盜	1040721	10~12
348	住宅竊盜	1040721	22~24
349	住宅竊盜	1040722	13~15
350	住宅竊盜	1040722	16~18
351	住宅竊盜	1040723	07~09
352	住宅竊盜	1040724	13~15
353	住宅竊盜	1040725	10~12
354	住宅竊盜	1040725	13~15
355	住宅竊盜	1040727	07~09
356	住宅竊盜	1040727	07~09
357	住宅竊盜	1040727	19~21
358	住宅竊盜	1040729	10~12
359	住宅竊盜	1040730	13~15
360	住宅竊盜	1040730	16~18
361	住宅竊盜	1040731	01~03
362	住宅竊盜	1040731	04~06
363	住宅竊盜	1040731	07~09
364	住宅竊盜	1040731	10~12
365	住宅竊盜	1040731	13~15
366	住宅竊盜	1040731	19~21
367	住宅竊盜	1040731	22~24
368	住宅竊盜	1040801	22~24
369	住宅竊盜	1040803	22~24
370	住宅竊盜	1040804	04~06
371	住宅竊盜	1040805	13~15
372	住宅竊盜	1040806	13~15
373	住宅竊盜	1040806	16~18
374	住宅竊盜	1040807	01~03
375	住宅竊盜	1040810	13~15
376	住宅竊盜	1040810	16~18
377	住宅竊盜	1040810	19~21
378	住宅竊盜	1040810	19~21
379	住宅竊盜	1040811	04~06
380	住宅竊盜	1040811	10~12
381	住宅竊盜	1040812	07~09
382	住宅竊盜	1040812	19~21
383	住宅竊盜	1040813	13~15
384	住宅竊盜	1040813	16~18
385	住宅竊盜	1040814	07~09
386	住宅竊盜	1040814	10~12
387	住宅竊盜	1040815	07~09
388	住宅竊盜	1040815	07~09
389	住宅竊盜	1040815	10~12
390	住宅竊盜	1040815	10~12
391	住宅竊盜	1040815	13~15
392	住宅竊盜	1040815	13~15
393	住宅竊盜	1040817	01~03
394	住宅竊盜	1040817	01~03
395	住宅竊盜	1040817	16~18
396	住宅竊盜	1040817	19~21
397	住宅竊盜	1040818	19~21
398	住宅竊盜	1040820	01~03
399	住宅竊盜	1040821	22~24
400	住宅竊盜	1040822	07~09
401	住宅竊盜	1040822	22~24
402	住宅竊盜	1040823	01~03
403	住宅竊盜	1040823	19~21
404	住宅竊盜	1040823	19~21
405	住宅竊盜	1040824	10~12
406	住宅竊盜	1040824	19~21
407	住宅竊盜	1040825	10~12
408	住宅竊盜	1040825	16~18
409	住宅竊盜	1040826	19~21
410	住宅竊盜	1040827	13~15
411	住宅竊盜	1040827	16~18
412	住宅竊盜	1040828	07~09
413	住宅竊盜	1040828	13~15
414	住宅竊盜	1040828	13~15
415	住宅竊盜	1040828	22~24
416	住宅竊盜	1040829	01~03
417	住宅竊盜	1040829	07~09
418	住宅竊盜	1040829	13~15
419	住宅竊盜	1040830	07~09
420	住宅竊盜	1040831	04~06
421	住宅竊盜	1040831	10~12
422	住宅竊盜	1040831	10~12
423	住宅竊盜	1040831	13~15
424	住宅竊盜	1040831	16~18
425	住宅竊盜	1040901	22~24
426	住宅竊盜	1040903	10~12
427	住宅竊盜	1040903	13~15
428	住宅竊盜	1040905	19~21
429	住宅竊盜	1040905	19~21
430	住宅竊盜	1040905	19~21
431	住宅竊盜	1040906	01~03
432	住宅竊盜	1040906	13~15
433	住宅竊盜	1040907	13~15
434	住宅竊盜	1040908	10~12
435	住宅竊盜	1040908	10~12
436	住宅竊盜	1040908	22~24
437	住宅竊盜	1040908	22~24
438	住宅竊盜	1040909	13~15
439	住宅竊盜	1040910	10~12
440	住宅竊盜	1040910	19~21
441	住宅竊盜	1040911	07~09
442	住宅竊盜	1040911	10~12
443	住宅竊盜	1040912	07~09
444	住宅竊盜	1040913	04~06
445	住宅竊盜	1040913	10~12
446	住宅竊盜	1040913	19~21
447	住宅竊盜	1040914	04~06
448	住宅竊盜	1040914	10~12
449	住宅竊盜	1040914	19~21
450	住宅竊盜	1040915	10~12
451	住宅竊盜	1040915	16~18
452	住宅竊盜	1040915	19~21
453	住宅竊盜	1040917	01~03
454	住宅竊盜	1040917	19~21
455	住宅竊盜	1040918	04~06
456	住宅竊盜	1040919	01~03
457	住宅竊盜	1040919	16~18
458	住宅竊盜	1040919	22~24
459	住宅竊盜	1040920	01~03
460	住宅竊盜	1040920	10~12
461	住宅竊盜	1040920	19~21
462	住宅竊盜	1040921	01~03
463	住宅竊盜	1040921	04~06
464	住宅竊盜	1040921	13~15
465	住宅竊盜	1040921	13~15
466	住宅竊盜	1040922	10~12
467	住宅竊盜	1040924	10~12
468	住宅竊盜	1040924	19~21
469	住宅竊盜	1040925	22~24
470	住宅竊盜	1040926	10~12
471	住宅竊盜	1040926	10~12
472	住宅竊盜	1040927	19~21
473	住宅竊盜	1040928	10~12
474	住宅竊盜	1040929	04~06
475	住宅竊盜	1040930	10~12
476	住宅竊盜	1040930	10~12
477	住宅竊盜	1040930	10~12
478	住宅竊盜	1040930	22~24
479	住宅竊盜	1041001	22~24
480	住宅竊盜	1041001	22~24
481	住宅竊盜	1041002	07~09
482	住宅竊盜	1041002	16~18
483	住宅竊盜	1041002	19~21
484	住宅竊盜	1041003	07~09
485	住宅竊盜	1041003	07~09
486	住宅竊盜	1041003	10~12
487	住宅竊盜	1041003	22~24
488	住宅竊盜	1041005	07~09
489	住宅竊盜	1041005	07~09
490	住宅竊盜	1041005	22~24
491	住宅竊盜	1041006	01~03
492	住宅竊盜	1041006	10~12
493	住宅竊盜	1041007	01~03
494	住宅竊盜	1041007	13~15
495	住宅竊盜	1041007	13~15
496	住宅竊盜	1041007	13~15
497	住宅竊盜	1041009	19~21
498	住宅竊盜	1041011	16~18
499	住宅竊盜	1041011	22~24
500	住宅竊盜	1041011	22~24
501	住宅竊盜	1041013	07~09
502	住宅竊盜	1041013	07~09
503	住宅竊盜	1041013	13~15
504	住宅竊盜	1041016	10~12
505	住宅竊盜	1041018	04~06
506	住宅竊盜	1041018	07~09
507	住宅竊盜	1041019	01~03
508	住宅竊盜	1041019	13~15
509	住宅竊盜	1041020	01~03
510	住宅竊盜	1041020	07~09
511	住宅竊盜	1041020	07~09
512	住宅竊盜	1041020	13~15
513	住宅竊盜	1041021	07~09
514	住宅竊盜	1041021	19~21
515	住宅竊盜	1041021	22~24
516	住宅竊盜	1041023	07~09
517	住宅竊盜	1041023	13~15
518	住宅竊盜	1041023	16~18
519	住宅竊盜	1041023	16~18
520	住宅竊盜	1041023	16~18
521	住宅竊盜	1041023	19~21
522	住宅竊盜	1041023	19~21
523	住宅竊盜	1041023	19~21
524	住宅竊盜	1041023	19~21
525	住宅竊盜	1041024	07~09
526	住宅竊盜	1041026	10~12
527	住宅竊盜	1041026	19~21
528	住宅竊盜	1041026	19~21
529	住宅竊盜	1041027	10~12
530	住宅竊盜	1041027	22~24
531	住宅竊盜	1041029	07~09
532	住宅竊盜	1041030	10~12
533	住宅竊盜	1041030	19~21
534	住宅竊盜	1041030	19~21
535	住宅竊盜	1041031	19~21
536	住宅竊盜	1041101	07~09
537	住宅竊盜	1041103	22~24
538	住宅竊盜	1041103	22~24
539	住宅竊盜	1041104	10~12
540	住宅竊盜	1041105	10~12
541	住宅竊盜	1041107	04~06
542	住宅竊盜	1041109	16~18
543	住宅竊盜	1041109	16~18
544	住宅竊盜	1041109	22~24
545	住宅竊盜	1041109	22~24
546	住宅竊盜	1041111	10~12
547	住宅竊盜	1041111	13~15
548	住宅竊盜	1041112	19~21
549	住宅竊盜	1041112	19~21
550	住宅竊盜	1041113	10~12
551	住宅竊盜	1041114	22~24
552	住宅竊盜	1041115	16~18
553	住宅竊盜	1041115	19~21
554	住宅竊盜	1041116	01~03
555	住宅竊盜	1041116	07~09
556	住宅竊盜	1041116	13~15
557	住宅竊盜	1041116	13~15
558	住宅竊盜	1041117	01~03
559	住宅竊盜	1041117	10~12
560	住宅竊盜	1041117	19~21
561	住宅竊盜	1041118	13~15
562	住宅竊盜	1041118	22~24
563	住宅竊盜	1041121	10~12
564	住宅竊盜	1041122	04~06
565	住宅竊盜	1041122	19~21
566	住宅竊盜	1041123	07~09
567	住宅竊盜	1041123	13~15
568	住宅竊盜	1041124	07~09
569	住宅竊盜	1041125	01~03
570	住宅竊盜	1041125	22~24
571	住宅竊盜	1041126	16~18
572	住宅竊盜	1041128	10~12
573	住宅竊盜	1041128	19~21
574	住宅竊盜	1041129	10~12
575	住宅竊盜	1041129	10~12
576	住宅竊盜	1041129	19~21
577	住宅竊盜	1041130	10~12
578	住宅竊盜	1041201	07~09
579	住宅竊盜	1041201	10~12
580	住宅竊盜	1041201	22~24
581	住宅竊盜	1041202	07~09
582	住宅竊盜	1041203	04~06
583	住宅竊盜	1041203	04~06
584	住宅竊盜	1041203	10~12
585	住宅竊盜	1041203	10~12
586	住宅竊盜	1041204	10~12
587	住宅竊盜	1041204	10~12
588	住宅竊盜	1041205	22~24
589	住宅竊盜	1041206	07~09
590	住宅竊盜	1041206	16~18
591	住宅竊盜	1041207	19~21
592	住宅竊盜	1041208	07~09
593	住宅竊盜	1041208	16~18
594	住宅竊盜	1041208	22~24
595	住宅竊盜	1041209	07~09
596	住宅竊盜	1041209	13~15
597	住宅竊盜	1041210	16~18
598	住宅竊盜	1041211	07~09
599	住宅竊盜	1041211	19~21
600	住宅竊盜	1041212	04~06
601	住宅竊盜	1041212	04~06
602	住宅竊盜	1041212	10~12
603	住宅竊盜	1041212	10~12
604	住宅竊盜	1041213	22~24
605	住宅竊盜	1041214	16~18
606	住宅竊盜	1041215	07~09
607	住宅竊盜	1041215	22~24
608	住宅竊盜	1041216	10~12
609	住宅竊盜	1041216	13~15
610	住宅竊盜	1041217	13~15
611	住宅竊盜	1041219	07~09
612	住宅竊盜	1041219	22~24
613	住宅竊盜	1041219	22~24
614	住宅竊盜	1041220	10~12
615	住宅竊盜	1041220	10~12
616	住宅竊盜	1041220	10~12
617	住宅竊盜	1041220	16~18
618	住宅竊盜	1041220	19~21
619	住宅竊盜	1041221	10~12
620	住宅竊盜	1041221	19~21
621	住宅竊盜	1041221	22~24
622	住宅竊盜	1041222	04~06
623	住宅竊盜	1041222	07~09
624	住宅竊盜	1041222	07~09
625	住宅竊盜	1041222	07~09
626	住宅竊盜	1041222	10~12
