編號	案類	發生(現)日期	發生時段
627	住宅竊盜	1041222	10~12
628	住宅竊盜	1041222	10~12
629	住宅竊盜	1041222	13~15
630	住宅竊盜	1041223	01~03
631	住宅竊盜	1041223	07~09
632	住宅竊盜	1041223	16~18
633	住宅竊盜	1041223	19~21
634	住宅竊盜	1041224	10~12
635	住宅竊盜	1041224	13~15
636	住宅竊盜	1041225	16~18
637	住宅竊盜	1041225	16~18
638	住宅竊盜	1041225	19~21
639	住宅竊盜	1041226	10~12
640	住宅竊盜	1041226	22~24
641	住宅竊盜	1041228	04~06
642	住宅竊盜	1041228	13~15
643	住宅竊盜	1041228	16~18
644	住宅竊盜	1041229	16~18
645	住宅竊盜	1041229	22~24
646	住宅竊盜	1041230	04~06
647	住宅竊盜	1041230	04~06
648	住宅竊盜	1041231	13~15
649	住宅竊盜	1041231	22~24
650	住宅竊盜	1050101	01~03
651	住宅竊盜	1050101	19~21
652	住宅竊盜	1050101	22~24
653	住宅竊盜	1050101	22~24
654	住宅竊盜	1050101	22~24
655	住宅竊盜	1050102	10~12
656	住宅竊盜	1050102	16~18
657	住宅竊盜	1050102	19~21
658	住宅竊盜	1050103	13~15
659	住宅竊盜	1050103	16~18
660	住宅竊盜	1050103	19~21
661	住宅竊盜	1050104	07~09
662	住宅竊盜	1050104	19~21
663	住宅竊盜	1050104	22~24
664	住宅竊盜	1050105	13~15
665	住宅竊盜	1050106	01~03
666	住宅竊盜	1050106	10~12
667	住宅竊盜	1050107	13~15
668	住宅竊盜	1050107	16~18
669	住宅竊盜	1050107	19~21
670	住宅竊盜	1050108	22~24
671	住宅竊盜	1050109	22~24
672	住宅竊盜	1050110	04~06
673	住宅竊盜	1050110	07~09
674	住宅竊盜	1050110	16~18
675	住宅竊盜	1050110	19~21
676	住宅竊盜	1050111	16~18
677	住宅竊盜	1050111	16~18
678	住宅竊盜	1050111	19~21
679	住宅竊盜	1050112	07~09
680	住宅竊盜	1050113	04~06
681	住宅竊盜	1050113	10~12
682	住宅竊盜	1050113	16~18
683	住宅竊盜	1050113	22~24
684	住宅竊盜	1050114	10~12
685	住宅竊盜	1050114	22~24
686	住宅竊盜	1050115	07~09
687	住宅竊盜	1050115	10~12
688	住宅竊盜	1050116	10~12
689	住宅竊盜	1050116	16~18
690	住宅竊盜	1050117	13~15
691	住宅竊盜	1050118	19~21
692	住宅竊盜	1050119	01~03
693	住宅竊盜	1050119	13~15
694	住宅竊盜	1050119	16~18
695	住宅竊盜	1050120	07~09
696	住宅竊盜	1050120	10~12
697	住宅竊盜	1050121	13~15
698	住宅竊盜	1050122	16~18
699	住宅竊盜	1050122	22~24
700	住宅竊盜	1050123	07~09
701	住宅竊盜	1050124	13~15
702	住宅竊盜	1050124	19~21
703	住宅竊盜	1050125	07~09
704	住宅竊盜	1050125	10~12
705	住宅竊盜	1050125	10~12
706	住宅竊盜	1050125	10~12
707	住宅竊盜	1050126	07~09
708	住宅竊盜	1050126	16~18
709	住宅竊盜	1050127	13~15
710	住宅竊盜	1050128	13~15
711	住宅竊盜	1050128	19~21
712	住宅竊盜	1050129	04~06
713	住宅竊盜	1050129	13~15
714	住宅竊盜	1050129	16~18
715	住宅竊盜	1050129	22~24
716	住宅竊盜	1050130	10~12
717	住宅竊盜	1050130	22~24
718	住宅竊盜	1050131	10~12
719	住宅竊盜	1050131	22~24
720	住宅竊盜	1050201	19~21
721	住宅竊盜	1050202	19~21
722	住宅竊盜	1050203	04~06
723	住宅竊盜	1050203	07~09
724	住宅竊盜	1050203	10~12
725	住宅竊盜	1050203	19~21
726	住宅竊盜	1050204	13~15
727	住宅竊盜	1050205	07~09
728	住宅竊盜	1050205	16~18
729	住宅竊盜	1050207	07~09
730	住宅竊盜	1050207	16~18
731	住宅竊盜	1050208	19~21
732	住宅竊盜	1050209	10~12
733	住宅竊盜	1050209	22~24
734	住宅竊盜	1050210	07~09
735	住宅竊盜	1050210	07~09
736	住宅竊盜	1050210	13~15
737	住宅竊盜	1050210	19~21
738	住宅竊盜	1050211	10~12
739	住宅竊盜	1050212	01~03
740	住宅竊盜	1050212	16~18
741	住宅竊盜	1050213	19~21
742	住宅竊盜	1050214	19~21
743	住宅竊盜	1050217	01~03
744	住宅竊盜	1050217	10~12
745	住宅竊盜	1050217	16~18
746	住宅竊盜	1050218	01~03
747	住宅竊盜	1050218	01~03
748	住宅竊盜	1050219	13~15
749	住宅竊盜	1050219	16~18
750	住宅竊盜	1050220	01~03
751	住宅竊盜	1050220	07~09
752	住宅竊盜	1050220	19~21
753	住宅竊盜	1050221	07~09
754	住宅竊盜	1050222	10~12
755	住宅竊盜	1050223	04~06
756	住宅竊盜	1050223	13~15
757	住宅竊盜	1050224	13~15
758	住宅竊盜	1050225	10~12
759	住宅竊盜	1050225	22~24
760	住宅竊盜	1050226	07~09
761	住宅竊盜	1050226	10~12
762	住宅竊盜	1050227	10~12
763	住宅竊盜	1050227	19~21
764	住宅竊盜	1050228	16~18
765	住宅竊盜	1050301	10~12
766	住宅竊盜	1050302	13~15
767	住宅竊盜	1050303	01~03
768	住宅竊盜	1050303	07~09
769	住宅竊盜	1050304	07~09
770	住宅竊盜	1050304	10~12
771	住宅竊盜	1050305	22~24
772	住宅竊盜	1050306	01~03
773	住宅竊盜	1050306	10~12
774	住宅竊盜	1050307	16~18
775	住宅竊盜	1050307	22~24
776	住宅竊盜	1050308	01~03
777	住宅竊盜	1050308	10~12
778	住宅竊盜	1050308	13~15
779	住宅竊盜	1050310	13~15
780	住宅竊盜	1050310	16~18
781	住宅竊盜	1050311	01~03
782	住宅竊盜	1050311	01~03
783	住宅竊盜	1050312	01~03
784	住宅竊盜	1050313	07~09
785	住宅竊盜	1050314	16~18
786	住宅竊盜	1050314	16~18
787	住宅竊盜	1050314	19~21
788	住宅竊盜	1050314	19~21
789	住宅竊盜	1050314	22~24
790	住宅竊盜	1050315	13~15
791	住宅竊盜	1050316	07~09
792	住宅竊盜	1050316	19~21
793	住宅竊盜	1050317	07~09
794	住宅竊盜	1050318	07~09
795	住宅竊盜	1050318	22~24
796	住宅竊盜	1050320	13~15
797	住宅竊盜	1050320	16~18
798	住宅竊盜	1050321	10~12
799	住宅竊盜	1050321	22~24
800	住宅竊盜	1050322	16~18
801	住宅竊盜	1050323	01~03
802	住宅竊盜	1050323	22~24
803	住宅竊盜	1050324	19~21
804	住宅竊盜	1050325	01~03
805	住宅竊盜	1050328	19~21
806	住宅竊盜	1050328	22~24
807	住宅竊盜	1050330	10~12
808	住宅竊盜	1050330	22~24
809	住宅竊盜	1050331	22~24
810	住宅竊盜	1050401	16~18
811	住宅竊盜	1050401	22~24
812	住宅竊盜	1050402	19~21
813	住宅竊盜	1050403	13~15
814	住宅竊盜	1050403	13~15
815	住宅竊盜	1050403	16~18
816	住宅竊盜	1050403	19~21
817	住宅竊盜	1050404	07~09
818	住宅竊盜	1050404	10~12
819	住宅竊盜	1050405	22~24
820	住宅竊盜	1050406	16~18
821	住宅竊盜	1050407	07~09
822	住宅竊盜	1050407	10~12
823	住宅竊盜	1050407	13~15
824	住宅竊盜	1050408	13~15
825	住宅竊盜	1050408	19~21
826	住宅竊盜	1050408	19~21
827	住宅竊盜	1050409	19~21
828	住宅竊盜	1050410	01~03
829	住宅竊盜	1050410	16~18
830	住宅竊盜	1050410	22~24
831	住宅竊盜	1050411	19~21
832	住宅竊盜	1050413	19~21
833	住宅竊盜	1050414	01~03
834	住宅竊盜	1050414	01~03
835	住宅竊盜	1050414	07~09
836	住宅竊盜	1050414	19~21
837	住宅竊盜	1050415	10~12
838	住宅竊盜	1050415	10~12
839	住宅竊盜	1050416	01~03
840	住宅竊盜	1050416	07~09
841	住宅竊盜	1050416	22~24
842	住宅竊盜	1050418	22~24
843	住宅竊盜	1050419	01~03
844	住宅竊盜	1050419	19~21
845	住宅竊盜	1050419	19~21
846	住宅竊盜	1050419	19~21
847	住宅竊盜	1050419	22~24
848	住宅竊盜	1050420	19~21
849	住宅竊盜	1050421	01~03
850	住宅竊盜	1050421	16~18
851	住宅竊盜	1050423	04~06
852	住宅竊盜	1050424	04~06
853	住宅竊盜	1050424	07~09
854	住宅竊盜	1050424	10~12
855	住宅竊盜	1050425	04~06
856	住宅竊盜	1050425	10~12
857	住宅竊盜	1050425	10~12
858	住宅竊盜	1050425	22~24
859	住宅竊盜	1050425	22~24
860	住宅竊盜	1050425	22~24
861	住宅竊盜	1050426	04~06
862	住宅竊盜	1050426	13~15
863	住宅竊盜	1050427	04~06
864	住宅竊盜	1050427	04~06
865	住宅竊盜	1050427	07~09
866	住宅竊盜	1050427	13~15
867	住宅竊盜	1050427	16~18
868	住宅竊盜	1050427	16~18
869	住宅竊盜	1050429	19~21
870	住宅竊盜	1050430	10~12
871	住宅竊盜	1050501	10~12
872	住宅竊盜	1050501	22~24
873	住宅竊盜	1050502	10~12
874	住宅竊盜	1050502	13~15
875	住宅竊盜	1050503	19~21
876	住宅竊盜	1050505	13~15
877	住宅竊盜	1050506	01~03
878	住宅竊盜	1050508	07~09
879	住宅竊盜	1050508	07~09
880	住宅竊盜	1050508	19~21
881	住宅竊盜	1050509	19~21
882	住宅竊盜	1050509	22~24
883	住宅竊盜	1050510	13~15
884	住宅竊盜	1050510	19~21
885	住宅竊盜	1050511	22~24
886	住宅竊盜	1050512	01~03
887	住宅竊盜	1050512	10~12
888	住宅竊盜	1050512	16~18
889	住宅竊盜	1050513	07~09
890	住宅竊盜	1050513	16~18
891	住宅竊盜	1050513	16~18
892	住宅竊盜	1050513	16~18
893	住宅竊盜	1050513	22~24
894	住宅竊盜	1050514	13~15
895	住宅竊盜	1050515	01~03
896	住宅竊盜	1050515	10~12
897	住宅竊盜	1050515	19~21
898	住宅竊盜	1050518	19~21
899	住宅竊盜	1050520	01~03
900	住宅竊盜	1050520	16~18
901	住宅竊盜	1050521	04~06
902	住宅竊盜	1050521	04~06
903	住宅竊盜	1050522	07~09
904	住宅竊盜	1050522	13~15
905	住宅竊盜	1050524	13~15
906	住宅竊盜	1050526	16~18
907	住宅竊盜	1050528	22~24
908	住宅竊盜	1050530	10~12
909	住宅竊盜	1050530	13~15
910	住宅竊盜	1050531	01~03
911	住宅竊盜	1050601	13~15
912	住宅竊盜	1050601	13~15
913	住宅竊盜	1050602	13~15
914	住宅竊盜	1050603	13~15
915	住宅竊盜	1050603	13~15
916	住宅竊盜	1050604	07~09
917	住宅竊盜	1050604	10~12
918	住宅竊盜	1050605	07~09
919	住宅竊盜	1050605	22~24
920	住宅竊盜	1050606	01~03
921	住宅竊盜	1050606	04~06
922	住宅竊盜	1050606	07~09
923	住宅竊盜	1050606	10~12
924	住宅竊盜	1050608	13~15
925	住宅竊盜	1050609	07~09
926	住宅竊盜	1050609	13~15
927	住宅竊盜	1050609	22~24
928	住宅竊盜	1050609	22~24
929	住宅竊盜	1050610	13~15
930	住宅竊盜	1050611	10~12
931	住宅竊盜	1050611	13~15
932	住宅竊盜	1050612	04~06
933	住宅竊盜	1050612	16~18
934	住宅竊盜	1050613	16~18
935	住宅竊盜	1050613	16~18
936	住宅竊盜	1050614	01~03
937	住宅竊盜	1050614	01~03
938	住宅竊盜	1050614	19~21
939	住宅竊盜	1050614	19~21
940	住宅竊盜	1050615	07~09
941	住宅竊盜	1050616	10~12
942	住宅竊盜	1050617	07~09
943	住宅竊盜	1050617	07~09
944	住宅竊盜	1050618	07~09
945	住宅竊盜	1050618	13~15
946	住宅竊盜	1050619	07~09
947	住宅竊盜	1050619	19~21
948	住宅竊盜	1050620	19~21
949	住宅竊盜	1050621	13~15
950	住宅竊盜	1050621	22~24
951	住宅竊盜	1050622	01~03
952	住宅竊盜	1050622	01~03
953	住宅竊盜	1050623	07~09
954	住宅竊盜	1050623	07~09
955	住宅竊盜	1050624	04~06
956	住宅竊盜	1050624	19~21
957	住宅竊盜	1050625	04~06
958	住宅竊盜	1050625	07~09
959	住宅竊盜	1050625	10~12
960	住宅竊盜	1050626	01~03
961	住宅竊盜	1050628	16~18
962	住宅竊盜	1050629	10~12
963	住宅竊盜	1050629	10~12
964	住宅竊盜	1050629	13~15
965	住宅竊盜	1050629	16~18
966	住宅竊盜	1050630	16~18
967	住宅竊盜	1050630	22~24
968	住宅竊盜	1050701	01~03
969	住宅竊盜	1050701	04~06
970	住宅竊盜	1050701	10~12
971	住宅竊盜	1050701	13~15
972	住宅竊盜	1050702	07~09
973	住宅竊盜	1050702	13~15
974	住宅竊盜	1050703	04~06
975	住宅竊盜	1050704	10~12
976	住宅竊盜	1050704	10~12
977	住宅竊盜	1050704	10~12
978	住宅竊盜	1050704	13~15
979	住宅竊盜	1050704	19~21
980	住宅竊盜	1050705	04~06
981	住宅竊盜	1050705	07~09
982	住宅竊盜	1050705	07~09
983	住宅竊盜	1050705	07~09
984	住宅竊盜	1050705	13~15
985	住宅竊盜	1050705	16~18
986	住宅竊盜	1050706	01~03
987	住宅竊盜	1050706	04~06
988	住宅竊盜	1050706	07~09
989	住宅竊盜	1050707	13~15
990	住宅竊盜	1050707	13~15
991	住宅竊盜	1050709	10~12
992	住宅竊盜	1050710	10~12
993	住宅竊盜	1050710	10~12
994	住宅竊盜	1050710	16~18
995	住宅竊盜	1050711	22~24
996	住宅竊盜	1050712	10~12
997	住宅竊盜	1050713	01~03
998	住宅竊盜	1050713	01~03
999	住宅竊盜	1050714	10~12
1000	住宅竊盜	1050715	01~03
1001	住宅竊盜	1050716	22~24
1002	住宅竊盜	1050716	22~24
1003	住宅竊盜	1050717	10~12
1004	住宅竊盜	1050719	22~24
1005	住宅竊盜	1050720	01~03
1006	住宅竊盜	1050720	13~15
1007	住宅竊盜	1050721	10~12
1008	住宅竊盜	1050721	19~21
1009	住宅竊盜	1050722	01~03
1010	住宅竊盜	1050722	07~09
1011	住宅竊盜	1050722	10~12
1012	住宅竊盜	1050722	19~21
1013	住宅竊盜	1050723	22~24
1014	住宅竊盜	1050725	13~15
1015	住宅竊盜	1050726	19~21
1016	住宅竊盜	1050727	01~03
1017	住宅竊盜	1050727	01~03
1018	住宅竊盜	1050727	16~18
1019	住宅竊盜	1050728	07~09
1020	住宅竊盜	1050728	22~24
1021	住宅竊盜	1050729	01~03
1022	住宅竊盜	1050731	01~03
1023	住宅竊盜	1050731	22~24
1024	住宅竊盜	1050731	22~24
1025	住宅竊盜	1050801	10~12
1026	住宅竊盜	1050801	16~18
1027	住宅竊盜	1050801	22~24
1028	住宅竊盜	1050801	22~24
1029	住宅竊盜	1050802	04~06
1030	住宅竊盜	1050802	04~06
1031	住宅竊盜	1050805	04~06
1032	住宅竊盜	1050805	16~18
1033	住宅竊盜	1050808	04~06
1034	住宅竊盜	1050808	16~18
1035	住宅竊盜	1050808	16~18
1036	住宅竊盜	1050808	16~18
1037	住宅竊盜	1050809	07~09
1038	住宅竊盜	1050809	13~15
1039	住宅竊盜	1050809	19~21
1040	住宅竊盜	1050810	13~15
1041	住宅竊盜	1050810	16~18
1042	住宅竊盜	1050810	16~18
1043	住宅竊盜	1050810	19~21
1044	住宅竊盜	1050811	04~06
1045	住宅竊盜	1050812	13~15
1046	住宅竊盜	1050813	22~24
1047	住宅竊盜	1050814	10~12
1048	住宅竊盜	1050815	10~12
1049	住宅竊盜	1050816	13~15
1050	住宅竊盜	1050817	04~06
1051	住宅竊盜	1050817	16~18
1052	住宅竊盜	1050818	13~15
1053	住宅竊盜	1050818	16~18
1054	住宅竊盜	1050819	01~03
1055	住宅竊盜	1050819	07~09
1056	住宅竊盜	1050819	19~21
1057	住宅竊盜	1050820	01~03
1058	住宅竊盜	1050821	16~18
1059	住宅竊盜	1050822	01~03
1060	住宅竊盜	1050822	13~15
1061	住宅竊盜	1050822	13~15
1062	住宅竊盜	1050823	07~09
1063	住宅竊盜	1050824	01~03
1064	住宅竊盜	1050824	04~06
1065	住宅竊盜	1050824	13~15
1066	住宅竊盜	1050826	04~06
1067	住宅竊盜	1050826	07~09
1068	住宅竊盜	1050826	19~21
1069	住宅竊盜	1050827	04~06
1070	住宅竊盜	1050827	22~24
1071	住宅竊盜	1050828	01~03
1072	住宅竊盜	1050828	07~09
1073	住宅竊盜	1050828	10~12
1074	住宅竊盜	1050829	04~06
1075	住宅竊盜	1050829	19~21
1076	住宅竊盜	1050829	22~24
1077	住宅竊盜	1050829	22~24
1078	住宅竊盜	1050830	10~12
1079	住宅竊盜	1050830	13~15
1080	住宅竊盜	1050831	13~15
1081	住宅竊盜	1050901	01~03
1082	住宅竊盜	1050901	07~09
1083	住宅竊盜	1050901	07~09
1084	住宅竊盜	1050901	13~15
1085	住宅竊盜	1050902	07~09
1086	住宅竊盜	1050902	07~09
1087	住宅竊盜	1050902	19~21
1088	住宅竊盜	1050903	01~03
1089	住宅竊盜	1050903	10~12
1090	住宅竊盜	1050904	10~12
1091	住宅竊盜	1050906	01~03
1092	住宅竊盜	1050906	13~15
1093	住宅竊盜	1050908	10~12
1094	住宅竊盜	1050909	01~03
1095	住宅竊盜	1050910	01~03
1096	住宅竊盜	1050912	22~24
1097	住宅竊盜	1050913	19~21
1098	住宅竊盜	1050914	07~09
1099	住宅竊盜	1050914	10~12
1100	住宅竊盜	1050914	19~21
1101	住宅竊盜	1050915	16~18
1102	住宅竊盜	1050917	19~21
1103	住宅竊盜	1050918	04~06
1104	住宅竊盜	1050918	10~12
1105	住宅竊盜	1050918	22~24
1106	住宅竊盜	1050919	04~06
1107	住宅竊盜	1050919	07~09
1108	住宅竊盜	1050919	13~15
1109	住宅竊盜	1050919	16~18
1110	住宅竊盜	1050920	01~03
1111	住宅竊盜	1050920	16~18
1112	住宅竊盜	1050920	19~21
1113	住宅竊盜	1050920	22~24
1114	住宅竊盜	1050921	01~03
1115	住宅竊盜	1050922	13~15
1116	住宅竊盜	1050922	22~24
1117	住宅竊盜	1050923	01~03
1118	住宅竊盜	1050923	01~03
1119	住宅竊盜	1050923	10~12
1120	住宅竊盜	1050924	07~09
1121	住宅竊盜	1050924	13~15
1122	住宅竊盜	1050925	10~12
1123	住宅竊盜	1050925	16~18
1124	住宅竊盜	1050925	19~21
1125	住宅竊盜	1050928	10~12
1126	住宅竊盜	1050928	10~12
1127	住宅竊盜	1050929	10~12
1128	住宅竊盜	1050930	16~18
1129	住宅竊盜	1051001	04~06
1130	住宅竊盜	1051001	19~21
1131	住宅竊盜	1051002	07~09
1132	住宅竊盜	1051002	07~09
1133	住宅竊盜	1051004	13~15
1134	住宅竊盜	1051004	16~18
1135	住宅竊盜	1051005	04~06
1136	住宅竊盜	1051006	01~03
1137	住宅竊盜	1051006	04~06
1138	住宅竊盜	1051006	22~24
1139	住宅竊盜	1051007	04~06
1140	住宅竊盜	1051007	10~12
1141	住宅竊盜	1051007	10~12
1142	住宅竊盜	1051007	13~15
1143	住宅竊盜	1051007	22~24
1144	住宅竊盜	1051008	13~15
1145	住宅竊盜	1051009	04~06
1146	住宅竊盜	1051009	07~09
1147	住宅竊盜	1051009	16~18
1148	住宅竊盜	1051011	07~09
1149	住宅竊盜	1051011	07~09
1150	住宅竊盜	1051011	10~12
1151	住宅竊盜	1051012	10~12
1152	住宅竊盜	1051014	07~09
1153	住宅竊盜	1051015	10~12
1154	住宅竊盜	1051015	13~15
1155	住宅竊盜	1051015	22~24
1156	住宅竊盜	1051016	13~15
1157	住宅竊盜	1051016	22~24
1158	住宅竊盜	1051017	07~09
1159	住宅竊盜	1051017	10~12
1160	住宅竊盜	1051017	13~15
1161	住宅竊盜	1051018	01~03
1162	住宅竊盜	1051018	10~12
1163	住宅竊盜	1051018	19~21
1164	住宅竊盜	1051018	22~24
1165	住宅竊盜	1051018	22~24
1166	住宅竊盜	1051019	01~03
1167	住宅竊盜	1051020	16~18
1168	住宅竊盜	1051020	22~24
1169	住宅竊盜	1051021	10~12
1170	住宅竊盜	1051021	10~12
1171	住宅竊盜	1051022	22~24
1172	住宅竊盜	1051023	01~03
1173	住宅竊盜	1051023	07~09
1174	住宅竊盜	1051023	10~12
1175	住宅竊盜	1051024	13~15
1176	住宅竊盜	1051024	13~15
1177	住宅竊盜	1051024	19~21
1178	住宅竊盜	1051025	16~18
1179	住宅竊盜	1051026	13~15
1180	住宅竊盜	1051026	13~15
1181	住宅竊盜	1051027	01~03
1182	住宅竊盜	1051027	22~24
1183	住宅竊盜	1051028	04~06
1184	住宅竊盜	1051028	10~12
1185	住宅竊盜	1051028	10~12
1186	住宅竊盜	1051029	10~12
1187	住宅竊盜	1051029	16~18
1188	住宅竊盜	1051029	19~21
1189	住宅竊盜	1051030	13~15
1190	住宅竊盜	1051031	01~03
1191	住宅竊盜	1051031	07~09
1192	住宅竊盜	1051031	10~12
1193	住宅竊盜	1051031	10~12
1194	住宅竊盜	1051101	07~09
1195	住宅竊盜	1051101	10~12
1196	住宅竊盜	1051101	10~12
1197	住宅竊盜	1051101	22~24
1198	住宅竊盜	1051103	22~24
1199	住宅竊盜	1051104	10~12
1200	住宅竊盜	1051104	22~24
1201	住宅竊盜	1051105	04~06
1202	住宅竊盜	1051105	10~12
1203	住宅竊盜	1051106	07~09
1204	住宅竊盜	1051106	10~12
1205	住宅竊盜	1051106	13~15
1206	住宅竊盜	1051107	16~18
1207	住宅竊盜	1051107	19~21
1208	住宅竊盜	1051108	16~18
1209	住宅竊盜	1051110	04~06
1210	住宅竊盜	1051110	07~09
1211	住宅竊盜	1051110	10~12
1212	住宅竊盜	1051110	13~15
1213	住宅竊盜	1051110	22~24
1214	住宅竊盜	1051111	19~21
1215	住宅竊盜	1051111	22~24
1216	住宅竊盜	1051112	01~03
1217	住宅竊盜	1051113	10~12
1218	住宅竊盜	1051113	10~12
1219	住宅竊盜	1051113	13~15
1220	住宅竊盜	1051114	10~12
1221	住宅竊盜	1051115	13~15
1222	住宅竊盜	1051116	16~18
1223	住宅竊盜	1051118	10~12
1224	住宅竊盜	1051118	19~21
1225	住宅竊盜	1051119	19~21
1226	住宅竊盜	1051120	07~09
1227	住宅竊盜	1051121	10~12
1228	住宅竊盜	1051121	16~18
1229	住宅竊盜	1051121	19~21
1230	住宅竊盜	1051122	04~06
1231	住宅竊盜	1051122	07~09
1232	住宅竊盜	1051122	16~18
1233	住宅竊盜	1051122	22~24
1234	住宅竊盜	1051123	16~18
1235	住宅竊盜	1051123	22~24
1236	住宅竊盜	1051124	07~09
1237	住宅竊盜	1051124	10~12
1238	住宅竊盜	1051124	13~15
