編號	案類	發生(現)日期	發生時段
1239	住宅竊盜	1051125	01~03
1240	住宅竊盜	1051125	13~15
1241	住宅竊盜	1051125	16~18
1242	住宅竊盜	1051126	16~18
1243	住宅竊盜	1051127	07~09
1244	住宅竊盜	1051127	10~12
1245	住宅竊盜	1051128	07~09
1246	住宅竊盜	1051128	10~12
1247	住宅竊盜	1051128	16~18
1248	住宅竊盜	1051128	19~21
1249	住宅竊盜	1051129	04~06
1250	住宅竊盜	1051129	19~21
1251	住宅竊盜	1051130	22~24
1252	住宅竊盜	1051201	04~06
1253	住宅竊盜	1051201	07~09
1254	住宅竊盜	1051202	16~18
1255	住宅竊盜	1051203	13~15
1256	住宅竊盜	1051204	04~06
1257	住宅竊盜	1051204	07~09
1258	住宅竊盜	1051205	19~21
1259	住宅竊盜	1051206	01~03
1260	住宅竊盜	1051206	13~15
1261	住宅竊盜	1051206	19~21
1262	住宅竊盜	1051207	10~12
1263	住宅竊盜	1051207	13~15
1264	住宅竊盜	1051209	10~12
1265	住宅竊盜	1051210	10~12
1266	住宅竊盜	1051214	13~15
1267	住宅竊盜	1051215	13~15
1268	住宅竊盜	1051215	13~15
1269	住宅竊盜	1051216	16~18
1270	住宅竊盜	1051216	16~18
1271	住宅竊盜	1051216	22~24
1272	住宅竊盜	1051216	22~24
1273	住宅竊盜	1051217	07~09
1274	住宅竊盜	1051217	22~24
1275	住宅竊盜	1051217	22~24
1276	住宅竊盜	1051220	04~06
1277	住宅竊盜	1051220	16~18
1278	住宅竊盜	1051220	19~21
1279	住宅竊盜	1051220	22~24
1280	住宅竊盜	1051222	16~18
1281	住宅竊盜	1051222	19~21
1282	住宅竊盜	1051223	13~15
1283	住宅竊盜	1051224	01~03
1284	住宅竊盜	1051224	13~15
1285	住宅竊盜	1051224	19~21
1286	住宅竊盜	1051225	10~12
1287	住宅竊盜	1051225	10~12
1288	住宅竊盜	1051226	01~03
1289	住宅竊盜	1051226	01~03
1290	住宅竊盜	1051226	07~09
1291	住宅竊盜	1051226	19~21
1292	住宅竊盜	1051227	13~15
1293	住宅竊盜	1051228	10~12
1294	住宅竊盜	1051229	10~12
1295	住宅竊盜	1051229	22~24
1296	住宅竊盜	1051230	01~03
1297	住宅竊盜	1051231	19~21
1298	住宅竊盜	1060101	10~12
1299	住宅竊盜	1060101	13~15
1300	住宅竊盜	1060101	13~15
1301	住宅竊盜	1060101	22~24
1302	住宅竊盜	1060101	22~24
1303	住宅竊盜	1060101	22~24
1304	住宅竊盜	1060101	22~24
1305	住宅竊盜	1060102	04~06
1306	住宅竊盜	1060104	07~09
1307	住宅竊盜	1060105	16~18
1308	住宅竊盜	1060105	16~18
1309	住宅竊盜	1060105	19~21
1310	住宅竊盜	1060105	22~24
1311	住宅竊盜	1060106	13~15
1312	住宅竊盜	1060107	13~15
1313	住宅竊盜	1060107	19~21
1314	住宅竊盜	1060109	10~12
1315	住宅竊盜	1060109	16~18
1316	住宅竊盜	1060110	04~06
1317	住宅竊盜	1060112	04~06
1318	住宅竊盜	1060113	13~15
1319	住宅竊盜	1060114	22~24
1320	住宅竊盜	1060115	13~15
1321	住宅竊盜	1060116	10~12
1322	住宅竊盜	1060116	13~15
1323	住宅竊盜	1060116	16~18
1324	住宅竊盜	1060117	01~03
1325	住宅竊盜	1060117	07~09
1326	住宅竊盜	1060117	07~09
1327	住宅竊盜	1060117	16~18
1328	住宅竊盜	1060118	13~15
1329	住宅竊盜	1060120	22~24
1330	住宅竊盜	1060121	04~06
1331	住宅竊盜	1060121	07~09
1332	住宅竊盜	1060122	01~03
1333	住宅竊盜	1060122	19~21
1334	住宅竊盜	1060122	19~21
1335	住宅竊盜	1060123	13~15
1336	住宅竊盜	1060125	22~24
1337	住宅竊盜	1060126	01~03
1338	住宅竊盜	1060126	19~21
1339	住宅竊盜	1060126	19~21
1340	住宅竊盜	1060127	04~06
1341	住宅竊盜	1060127	04~06
1342	住宅竊盜	1060127	10~12
1343	住宅竊盜	1060127	13~15
1344	住宅竊盜	1060127	22~24
1345	住宅竊盜	1060128	01~03
1346	住宅竊盜	1060128	01~03
1347	住宅竊盜	1060128	16~18
1348	住宅竊盜	1060129	16~18
1349	住宅竊盜	1060130	16~18
1350	住宅竊盜	1060202	07~09
1351	住宅竊盜	1060202	10~12
1352	住宅竊盜	1060202	13~15
1353	住宅竊盜	1060202	22~24
1354	住宅竊盜	1060203	13~15
1355	住宅竊盜	1060203	22~24
1356	住宅竊盜	1060205	13~15
1357	住宅竊盜	1060207	04~06
1358	住宅竊盜	1060207	16~18
1359	住宅竊盜	1060207	19~21
1360	住宅竊盜	1060208	07~09
1361	住宅竊盜	1060208	07~09
1362	住宅竊盜	1060208	07~09
1363	住宅竊盜	1060208	07~09
1364	住宅竊盜	1060208	19~21
1365	住宅竊盜	1060209	04~06
1366	住宅竊盜	1060209	16~18
1367	住宅竊盜	1060210	07~09
1368	住宅竊盜	1060210	07~09
1369	住宅竊盜	1060211	10~12
1370	住宅竊盜	1060212	19~21
1371	住宅竊盜	1060213	13~15
1372	住宅竊盜	1060214	19~21
1373	住宅竊盜	1060216	07~09
1374	住宅竊盜	1060216	16~18
1375	住宅竊盜	1060219	01~03
1376	住宅竊盜	1060220	01~03
1377	住宅竊盜	1060221	07~09
1378	住宅竊盜	1060221	19~21
1379	住宅竊盜	1060221	19~21
1380	住宅竊盜	1060222	13~15
1381	住宅竊盜	1060222	13~15
1382	住宅竊盜	1060222	19~21
1383	住宅竊盜	1060222	22~24
1384	住宅竊盜	1060223	19~21
1385	住宅竊盜	1060224	16~18
1386	住宅竊盜	1060224	22~24
1387	住宅竊盜	1060224	22~24
1388	住宅竊盜	1060225	10~12
1389	住宅竊盜	1060225	16~18
1390	住宅竊盜	1060226	10~12
1391	住宅竊盜	1060227	19~21
1392	住宅竊盜	1060228	22~24
1393	住宅竊盜	1060301	10~12
1394	住宅竊盜	1060301	10~12
1395	住宅竊盜	1060301	13~15
1396	住宅竊盜	1060301	22~24
1397	住宅竊盜	1060302	01~03
1398	住宅竊盜	1060303	16~18
1399	住宅竊盜	1060303	16~18
1400	住宅竊盜	1060304	22~24
1401	住宅竊盜	1060306	19~21
1402	住宅竊盜	1060309	19~21
1403	住宅竊盜	1060312	01~03
1404	住宅竊盜	1060312	13~15
1405	住宅竊盜	1060313	10~12
1406	住宅竊盜	1060313	19~21
1407	住宅竊盜	1060314	10~12
1408	住宅竊盜	1060315	07~09
1409	住宅竊盜	1060315	10~12
1410	住宅竊盜	1060315	19~21
1411	住宅竊盜	1060316	10~12
1412	住宅竊盜	1060316	19~21
1413	住宅竊盜	1060317	10~12
1414	住宅竊盜	1060318	10~12
1415	住宅竊盜	1060319	07~09
1416	住宅竊盜	1060320	04~06
1417	住宅竊盜	1060320	10~12
1418	住宅竊盜	1060320	19~21
1419	住宅竊盜	1060321	01~03
1420	住宅竊盜	1060321	10~12
1421	住宅竊盜	1060321	19~21
1422	住宅竊盜	1060321	22~24
1423	住宅竊盜	1060322	10~12
1424	住宅竊盜	1060322	10~12
1425	住宅竊盜	1060323	07~09
1426	住宅竊盜	1060324	10~12
1427	住宅竊盜	1060324	16~18
1428	住宅竊盜	1060325	07~09
1429	住宅竊盜	1060326	07~09
1430	住宅竊盜	1060326	10~12
1431	住宅竊盜	1060326	22~24
1432	住宅竊盜	1060327	13~15
1433	住宅竊盜	1060327	16~18
1434	住宅竊盜	1060328	07~09
1435	住宅竊盜	1060328	10~12
1436	住宅竊盜	1060329	13~15
1437	住宅竊盜	1060330	19~21
1438	住宅竊盜	1060330	19~21
1439	住宅竊盜	1060330	19~21
1440	住宅竊盜	1060331	19~21
1441	住宅竊盜	1060401	04~06
1442	住宅竊盜	1060401	22~24
1443	住宅竊盜	1060404	04~06
1444	住宅竊盜	1060405	04~06
1445	住宅竊盜	1060405	10~12
1446	住宅竊盜	1060406	10~12
1447	住宅竊盜	1060406	13~15
1448	住宅竊盜	1060409	07~09
1449	住宅竊盜	1060409	16~18
1450	住宅竊盜	1060410	07~09
1451	住宅竊盜	1060411	22~24
1452	住宅竊盜	1060412	04~06
1453	住宅竊盜	1060413	16~18
1454	住宅竊盜	1060413	16~18
1455	住宅竊盜	1060414	22~24
1456	住宅竊盜	1060415	10~12
1457	住宅竊盜	1060416	22~24
1458	住宅竊盜	1060417	01~03
1459	住宅竊盜	1060417	13~15
1460	住宅竊盜	1060417	13~15
1461	住宅竊盜	1060418	01~03
1462	住宅竊盜	1060418	07~09
1463	住宅竊盜	1060418	16~18
1464	住宅竊盜	1060418	22~24
1465	住宅竊盜	1060419	16~18
1466	住宅竊盜	1060420	07~09
1467	住宅竊盜	1060420	10~12
1468	住宅竊盜	1060420	16~18
1469	住宅竊盜	1060420	22~24
1470	住宅竊盜	1060421	16~18
1471	住宅竊盜	1060421	16~18
1472	住宅竊盜	1060422	07~09
1473	住宅竊盜	1060422	13~15
1474	住宅竊盜	1060422	19~21
1475	住宅竊盜	1060422	22~24
1476	住宅竊盜	1060423	16~18
1477	住宅竊盜	1060425	01~03
1478	住宅竊盜	1060425	01~03
1479	住宅竊盜	1060425	04~06
1480	住宅竊盜	1060425	19~21
1481	住宅竊盜	1060425	19~21
1482	住宅竊盜	1060426	04~06
1483	住宅竊盜	1060426	10~12
1484	住宅竊盜	1060427	01~03
1485	住宅竊盜	1060427	10~12
1486	住宅竊盜	1060427	13~15
1487	住宅竊盜	1060427	19~21
1488	住宅竊盜	1060429	01~03
1489	住宅竊盜	1060429	04~06
1490	住宅竊盜	1060501	04~06
1491	住宅竊盜	1060501	22~24
1492	住宅竊盜	1060501	22~24
1493	住宅竊盜	1060502	04~06
1494	住宅竊盜	1060502	10~12
1495	住宅竊盜	1060502	13~15
1496	住宅竊盜	1060503	04~06
1497	住宅竊盜	1060503	10~12
1498	住宅竊盜	1060503	22~24
1499	住宅竊盜	1060503	22~24
1500	住宅竊盜	1060504	16~18
1501	住宅竊盜	1060504	19~21
1502	住宅竊盜	1060504	19~21
1503	住宅竊盜	1060505	01~03
1504	住宅竊盜	1060506	13~15
1505	住宅竊盜	1060508	10~12
1506	住宅竊盜	1060508	22~24
1507	住宅竊盜	1060509	10~12
1508	住宅竊盜	1060509	13~15
1509	住宅竊盜	1060510	07~09
1510	住宅竊盜	1060510	19~21
1511	住宅竊盜	1060511	10~12
1512	住宅竊盜	1060511	13~15
1513	住宅竊盜	1060512	01~03
1514	住宅竊盜	1060512	01~03
1515	住宅竊盜	1060513	13~15
1516	住宅竊盜	1060515	04~06
1517	住宅竊盜	1060515	16~18
1518	住宅竊盜	1060515	19~21
1519	住宅竊盜	1060516	13~15
1520	住宅竊盜	1060516	16~18
1521	住宅竊盜	1060517	04~06
1522	住宅竊盜	1060517	10~12
1523	住宅竊盜	1060517	13~15
1524	住宅竊盜	1060518	10~12
1525	住宅竊盜	1060518	19~21
1526	住宅竊盜	1060519	07~09
1527	住宅竊盜	1060519	19~21
1528	住宅竊盜	1060520	16~18
1529	住宅竊盜	1060523	10~12
1530	住宅竊盜	1060523	13~15
1531	住宅竊盜	1060523	13~15
1532	住宅竊盜	1060523	16~18
1533	住宅竊盜	1060523	16~18
1534	住宅竊盜	1060523	16~18
1535	住宅竊盜	1060523	19~21
1536	住宅竊盜	1060524	07~09
1537	住宅竊盜	1060525	07~09
1538	住宅竊盜	1060526	04~06
1539	住宅竊盜	1060528	19~21
1540	住宅竊盜	1060528	22~24
1541	住宅竊盜	1060529	19~21
1542	住宅竊盜	1060530	10~12
1543	住宅竊盜	1060530	19~21
1544	住宅竊盜	1060531	07~09
1545	住宅竊盜	1060531	16~18
1546	住宅竊盜	1060601	07~09
1547	住宅竊盜	1060601	13~15
1548	住宅竊盜	1060601	22~24
1549	住宅竊盜	1060602	07~09
1550	住宅竊盜	1060602	13~15
1551	住宅竊盜	1060602	16~18
1552	住宅竊盜	1060603	07~09
1553	住宅竊盜	1060604	16~18
1554	住宅竊盜	1060606	07~09
1555	住宅竊盜	1060606	07~09
1556	住宅竊盜	1060607	01~03
1557	住宅竊盜	1060607	10~12
1558	住宅竊盜	1060607	13~15
1559	住宅竊盜	1060608	16~18
1560	住宅竊盜	1060610	19~21
1561	住宅竊盜	1060615	07~09
1562	住宅竊盜	1060616	13~15
1563	住宅竊盜	1060616	19~21
1564	住宅竊盜	1060617	01~03
1565	住宅竊盜	1060619	04~06
1566	住宅竊盜	1060619	07~09
1567	住宅竊盜	1060619	10~12
1568	住宅竊盜	1060619	13~15
1569	住宅竊盜	1060619	19~21
1570	住宅竊盜	1060619	22~24
1571	住宅竊盜	1060620	13~15
1572	住宅竊盜	1060620	22~24
1573	住宅竊盜	1060621	07~09
1574	住宅竊盜	1060621	10~12
1575	住宅竊盜	1060622	04~06
1576	住宅竊盜	1060623	13~15
1577	住宅竊盜	1060624	01~03
1578	住宅竊盜	1060624	04~06
1579	住宅竊盜	1060624	04~06
1580	住宅竊盜	1060624	13~15
1581	住宅竊盜	1060624	19~21
1582	住宅竊盜	1060625	01~03
1583	住宅竊盜	1060625	22~24
1584	住宅竊盜	1060626	13~15
1585	住宅竊盜	1060626	22~24
1586	住宅竊盜	1060629	01~03
1587	住宅竊盜	1060629	01~03
1588	住宅竊盜	1060629	19~21
1589	住宅竊盜	1060630	04~06
1590	住宅竊盜	1060630	10~12
1591	住宅竊盜	1060630	13~15
1592	住宅竊盜	1060701	13~15
1593	住宅竊盜	1060702	16~18
1594	住宅竊盜	1060703	10~12
1595	住宅竊盜	1060705	22~24
1596	住宅竊盜	1060706	13~15
1597	住宅竊盜	1060706	16~18
1598	住宅竊盜	1060707	01~03
1599	住宅竊盜	1060707	10~12
1600	住宅竊盜	1060707	13~15
1601	住宅竊盜	1060708	19~21
1602	住宅竊盜	1060708	22~24
1603	住宅竊盜	1060710	10~12
1604	住宅竊盜	1060710	13~15
1605	住宅竊盜	1060711	13~15
1606	住宅竊盜	1060712	10~12
1607	住宅竊盜	1060712	13~15
1608	住宅竊盜	1060714	01~03
1609	住宅竊盜	1060714	19~21
1610	住宅竊盜	1060715	22~24
1611	住宅竊盜	1060715	22~24
1612	住宅竊盜	1060715	22~24
1613	住宅竊盜	1060716	13~15
1614	住宅竊盜	1060716	16~18
1615	住宅竊盜	1060717	07~09
1616	住宅竊盜	1060717	07~09
1617	住宅竊盜	1060717	07~09
1618	住宅竊盜	1060717	10~12
1619	住宅竊盜	1060719	22~24
1620	住宅竊盜	1060720	01~03
1621	住宅竊盜	1060720	10~12
1622	住宅竊盜	1060722	04~06
1623	住宅竊盜	1060722	04~06
1624	住宅竊盜	1060723	07~09
1625	住宅竊盜	1060723	22~24
1626	住宅竊盜	1060725	10~12
1627	住宅竊盜	1060725	13~15
1628	住宅竊盜	1060725	16~18
1629	住宅竊盜	1060726	01~03
1630	住宅竊盜	1060727	04~06
1631	住宅竊盜	1060727	16~18
1632	住宅竊盜	1060731	10~12
1633	住宅竊盜	1060731	19~21
1634	住宅竊盜	1060801	22~24
1635	住宅竊盜	1060802	04~06
1636	住宅竊盜	1060804	07~09
1637	住宅竊盜	1060804	10~12
1638	住宅竊盜	1060804	19~21
1639	住宅竊盜	1060806	04~06
1640	住宅竊盜	1060807	10~12
1641	住宅竊盜	1060807	10~12
1642	住宅竊盜	1060807	22~24
1643	住宅竊盜	1060808	01~03
1644	住宅竊盜	1060808	04~06
1645	住宅竊盜	1060809	16~18
1646	住宅竊盜	1060810	22~24
1647	住宅竊盜	1060811	01~03
1648	住宅竊盜	1060811	19~21
1649	住宅竊盜	1060812	19~21
1650	住宅竊盜	1060814	01~03
1651	住宅竊盜	1060814	07~09
1652	住宅竊盜	1060815	13~15
1653	住宅竊盜	1060815	19~21
1654	住宅竊盜	1060815	19~21
1655	住宅竊盜	1060816	01~03
1656	住宅竊盜	1060817	13~15
1657	住宅竊盜	1060817	19~21
1658	住宅竊盜	1060818	04~06
1659	住宅竊盜	1060818	10~12
1660	住宅竊盜	1060818	13~15
1661	住宅竊盜	1060818	16~18
1662	住宅竊盜	1060819	04~06
1663	住宅竊盜	1060819	13~15
1664	住宅竊盜	1060820	10~12
1665	住宅竊盜	1060821	01~03
1666	住宅竊盜	1060821	19~21
1667	住宅竊盜	1060822	16~18
1668	住宅竊盜	1060823	16~18
1669	住宅竊盜	1060824	13~15
1670	住宅竊盜	1060825	16~18
1671	住宅竊盜	1060825	22~24
1672	住宅竊盜	1060827	10~12
1673	住宅竊盜	1060830	07~09
1674	住宅竊盜	1060830	13~15
1675	住宅竊盜	1060830	16~18
1676	住宅竊盜	1060901	13~15
1677	住宅竊盜	1060901	13~15
1678	住宅竊盜	1060901	13~15
1679	住宅竊盜	1060901	16~18
1680	住宅竊盜	1060902	22~24
1681	住宅竊盜	1060903	04~06
1682	住宅竊盜	1060903	10~12
1683	住宅竊盜	1060904	22~24
1684	住宅竊盜	1060905	19~21
1685	住宅竊盜	1060907	01~03
1686	住宅竊盜	1060909	13~15
1687	住宅竊盜	1060909	22~24
1688	住宅竊盜	1060910	04~06
1689	住宅竊盜	1060911	19~21
1690	住宅竊盜	1060911	19~21
1691	住宅竊盜	1060912	16~18
1692	住宅竊盜	1060912	22~24
1693	住宅竊盜	1060913	10~12
1694	住宅竊盜	1060913	22~24
1695	住宅竊盜	1060915	19~21
1696	住宅竊盜	1060915	22~24
1697	住宅竊盜	1060917	19~21
1698	住宅竊盜	1060918	10~12
1699	住宅竊盜	1060919	10~12
1700	住宅竊盜	1060919	19~21
1701	住宅竊盜	1060919	19~21
1702	住宅竊盜	1060920	13~15
1703	住宅竊盜	1060921	04~06
1704	住宅竊盜	1060922	13~15
1705	住宅竊盜	1060923	10~12
1706	住宅竊盜	1060926	13~15
1707	住宅竊盜	1060926	22~24
1708	住宅竊盜	1060928	01~03
1709	住宅竊盜	1060928	10~12
1710	住宅竊盜	1061001	01~03
1711	住宅竊盜	1061001	07~09
1712	住宅竊盜	1061001	16~18
1713	住宅竊盜	1061002	19~21
1714	住宅竊盜	1061003	01~03
1715	住宅竊盜	1061003	01~03
1716	住宅竊盜	1061004	07~09
1717	住宅竊盜	1061004	07~09
1718	住宅竊盜	1061004	10~12
1719	住宅竊盜	1061004	10~12
1720	住宅竊盜	1061005	01~03
1721	住宅竊盜	1061006	13~15
1722	住宅竊盜	1061006	16~18
1723	住宅竊盜	1061006	19~21
1724	住宅竊盜	1061006	19~21
1725	住宅竊盜	1061007	16~18
1726	住宅竊盜	1061010	16~18
1727	住宅竊盜	1061011	07~09
1728	住宅竊盜	1061011	13~15
1729	住宅竊盜	1061012	19~21
1730	住宅竊盜	1061013	13~15
1731	住宅竊盜	1061014	16~18
1732	住宅竊盜	1061015	07~09
1733	住宅竊盜	1061015	10~12
1734	住宅竊盜	1061016	16~18
1735	住宅竊盜	1061017	07~09
1736	住宅竊盜	1061017	10~12
1737	住宅竊盜	1061017	13~15
1738	住宅竊盜	1061017	13~15
1739	住宅竊盜	1061017	19~21
1740	住宅竊盜	1061018	07~09
1741	住宅竊盜	1061019	07~09
1742	住宅竊盜	1061019	13~15
1743	住宅竊盜	1061020	22~24
1744	住宅竊盜	1061022	01~03
1745	住宅竊盜	1061023	22~24
1746	住宅竊盜	1061025	16~18
1747	住宅竊盜	1061027	01~03
1748	住宅竊盜	1061027	04~06
1749	住宅竊盜	1061101	22~24
1750	住宅竊盜	1061102	13~15
1751	住宅竊盜	1061104	07~09
1752	住宅竊盜	1061104	13~15
1753	住宅竊盜	1061105	13~15
1754	住宅竊盜	1061105	16~18
1755	住宅竊盜	1061106	19~21
1756	住宅竊盜	1061107	04~06
1757	住宅竊盜	1061107	10~12
1758	住宅竊盜	1061108	16~18
1759	住宅竊盜	1061110	07~09
1760	住宅竊盜	1061111	10~12
1761	住宅竊盜	1061113	10~12
1762	住宅竊盜	1061113	10~12
1763	住宅竊盜	1061115	07~09
1764	住宅竊盜	1061115	16~18
1765	住宅竊盜	1061115	16~18
1766	住宅竊盜	1061116	16~18
1767	住宅竊盜	1061117	01~03
1768	住宅竊盜	1061117	07~09
1769	住宅竊盜	1061118	13~15
1770	住宅竊盜	1061119	04~06
1771	住宅竊盜	1061120	13~15
1772	住宅竊盜	1061121	10~12
1773	住宅竊盜	1061121	10~12
1774	住宅竊盜	1061123	22~24
1775	住宅竊盜	1061125	10~12
1776	住宅竊盜	1061125	16~18
1777	住宅竊盜	1061126	16~18
1778	住宅竊盜	1061127	16~18
1779	住宅竊盜	1061128	16~18
1780	住宅竊盜	1061128	19~21
1781	住宅竊盜	1061130	16~18
1782	住宅竊盜	1061201	07~09
1783	住宅竊盜	1061203	01~03
1784	住宅竊盜	1061205	10~12
1785	住宅竊盜	1061207	07~09
1786	住宅竊盜	1061210	16~18
1787	住宅竊盜	1061212	07~09
1788	住宅竊盜	1061213	10~12
1789	住宅竊盜	1061213	22~24
1790	住宅竊盜	1061214	10~12
1791	住宅竊盜	1061215	16~18
1792	住宅竊盜	1061216	22~24
1793	住宅竊盜	1061219	16~18
1794	住宅竊盜	1061220	22~24
1795	住宅竊盜	1061221	10~12
1796	住宅竊盜	1061222	22~24
1797	住宅竊盜	1061225	13~15
1798	住宅竊盜	1061228	13~15
1799	住宅竊盜	1061228	22~24
1800	住宅竊盜	1061229	10~12
1801	住宅竊盜	1061230	16~18
1802	住宅竊盜	1061231	04~06
1803	住宅竊盜	1070103	04~06
1804	住宅竊盜	1070103	07~09
1805	住宅竊盜	1070107	13~15
1806	住宅竊盜	1070109	04~06
1807	住宅竊盜	1070109	19~21
1808	住宅竊盜	1070110	01~03
1809	住宅竊盜	1070111	01~03
1810	住宅竊盜	1070111	10~12
1811	住宅竊盜	1070114	01~03
1812	住宅竊盜	1070115	10~12
1813	住宅竊盜	1070115	16~18
1814	住宅竊盜	1070116	16~18
1815	住宅竊盜	1070120	13~15
1816	住宅竊盜	1070120	16~18
1817	住宅竊盜	1070121	16~18
1818	住宅竊盜	1070122	07~09
1819	住宅竊盜	1070123	10~12
1820	住宅竊盜	1070124	01~03
1821	住宅竊盜	1070124	16~18
1822	住宅竊盜	1070125	16~18
1823	住宅竊盜	1070127	19~21
1824	住宅竊盜	1070201	07~09
1825	住宅竊盜	1070201	13~15
1826	住宅竊盜	1070203	10~12
1827	住宅竊盜	1070205	07~09
1828	住宅竊盜	1070206	07~09
1829	住宅竊盜	1070208	04~06
1830	住宅竊盜	1070209	10~12
1831	住宅竊盜	1070211	04~06
1832	住宅竊盜	1070212	22~24
1833	住宅竊盜	1070217	04~06
1834	住宅竊盜	1070217	16~18
1835	住宅竊盜	1070218	10~12
1836	住宅竊盜	1070218	13~15
1837	住宅竊盜	1070219	22~24
